Particle 1 points: 
[-2.095955, -2.096028, -2.096245, -2.096597, -2.097072, -2.097654, -2.098320, -2.099046, -2.099808, -2.100576, -2.101323, -2.102023, -2.102649, -2.103180, -2.103596, -2.103881, -2.104027, -2.104027, -2.103881, -2.103596, -2.103180, -2.102649, -2.102023, -2.101323, -2.100576, -2.099808, -2.099046, -2.098320, -2.097654, -2.097072, -2.096597, -2.096245, -2.096028, 
-2.078726, -2.079111, -2.080250, -2.082103, -2.084604, -2.087660, -2.091163, -2.094985, -2.098988, -2.103028, -2.106958, -2.110637, -2.113931, -2.116722, -2.118909, -2.120412, -2.121177, -2.121177, -2.120412, -2.118909, -2.116722, -2.113931, -2.110637, -2.106958, -2.103028, -2.098988, -2.094985, -2.091163, -2.087660, -2.084604, -2.082103, -2.080250, -2.079111, 
-2.047909, -2.048850, -2.051641, -2.056178, -2.062300, -2.069784, -2.078361, -2.087719, -2.097521, -2.107413, -2.117037, -2.126045, -2.134112, -2.140946, -2.146300, -2.149981, -2.151855, -2.151855, -2.149981, -2.146300, -2.140946, -2.134112, -2.126045, -2.117037, -2.107413, -2.097521, -2.087719, -2.078361, -2.069784, -2.062300, -2.056178, -2.051641, -2.048850, 
-2.003850, -2.005588, -2.010738, -2.019114, -2.030413, -2.044228, -2.060058, -2.077332, -2.095425, -2.113684, -2.131448, -2.148075, -2.162965, -2.175579, -2.185461, -2.192255, -2.195715, -2.195715, -2.192255, -2.185461, -2.175579, -2.162965, -2.148075, -2.131448, -2.113684, -2.095425, -2.077332, -2.060058, -2.044228, -2.030413, -2.019114, -2.010738, -2.005588, 
-1.947161, -1.949923, -1.958109, -1.971424, -1.989385, -2.011345, -2.036508, -2.063967, -2.092728, -2.121751, -2.149989, -2.176420, -2.200088, -2.220140, -2.235849, -2.246648, -2.252147, -2.252147, -2.246648, -2.235849, -2.220140, -2.200088, -2.176420, -2.149989, -2.121751, -2.092728, -2.063967, -2.036508, -2.011345, -1.989385, -1.971424, -1.958109, -1.949923, 
-1.878807, -1.882804, -1.894651, -1.913920, -1.939915, -1.971695, -2.008113, -2.047852, -2.089475, -2.131479, -2.172345, -2.210597, -2.244851, -2.273870, -2.296604, -2.312233, -2.320192, -2.320192, -2.312233, -2.296604, -2.273870, -2.244851, -2.210597, -2.172345, -2.131479, -2.089475, -2.047852, -2.008113, -1.971695, -1.939915, -1.913920, -1.894651, -1.882804, 
-1.800203, -1.805621, -1.821678, -1.847795, -1.883027, -1.926101, -1.975460, -2.029320, -2.085735, -2.142666, -2.198054, -2.249898, -2.296325, -2.335656, -2.366470, -2.387653, -2.398439, -2.398439, -2.387653, -2.366470, -2.335656, -2.296325, -2.249898, -2.198054, -2.142666, -2.085735, -2.029320, -1.975460, -1.926101, -1.883027, -1.847795, -1.821678, -1.805621, 
-1.713301, -1.720289, -1.741001, -1.774688, -1.820133, -1.875693, -1.939359, -2.008832, -2.081600, -2.155033, -2.226477, -2.293349, -2.353234, -2.403966, -2.443712, -2.471035, -2.484948, -2.484948, -2.471035, -2.443712, -2.403966, -2.353234, -2.293349, -2.226477, -2.155033, -2.081600, -2.008832, -1.939359, -1.875693, -1.820133, -1.774688, -1.741001, -1.720289, 
-1.620632, -1.629295, -1.654970, -1.696730, -1.753065, -1.821939, -1.900863, -1.986985, -2.077191, -2.168221, -2.256786, -2.339684, -2.413919, -2.476809, -2.526079, -2.559950, -2.577197, -2.577197, -2.559950, -2.526079, -2.476809, -2.413919, -2.339684, -2.256786, -2.168221, -2.077191, -1.986985, -1.900863, -1.821939, -1.753065, -1.696730, -1.654970, -1.629295, 
-1.525306, -1.535692, -1.566473, -1.616537, -1.684075, -1.766645, -1.861264, -1.964511, -2.072655, -2.181787, -2.287964, -2.387347, -2.476344, -2.551740, -2.610808, -2.651415, -2.672092, -2.672092, -2.651415, -2.610808, -2.551740, -2.476344, -2.387347, -2.287964, -2.181787, -2.072655, -1.964511, -1.861264, -1.766645, -1.684075, -1.616537, -1.566473, -1.535692, 
