Particle 1 velocity: [6.26259e-14, -3.56847e-16, -0.182624]
Particle 1 angular velocity: [1.89457e-16, 0.902061, -3.48582e-16]

Particle 1 points: 
[-1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, -1.100008, 
-1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, -1.100226, 
-1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, -1.101358, 
-1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, -1.104633, 
-1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, -1.111749, 
-1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, -1.124770, 
-1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, -1.145997, 
-1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, -1.177794, 
-1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, -1.222386, 
-1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, -1.281631, 
-1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, -1.356796, 
-1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, -1.448345, 
-1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, -1.555792, 
-1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, -1.677622, 
-1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, -1.811310, 
-1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, -1.953454, 
-2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, -2.100000, 
-2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, -2.246546, 
-2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, -2.388690, 
-2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, -2.522378, 
-2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, -2.644208, 
-2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, -2.751655, 
-2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, -2.843204, 
-2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, -2.918369, 
-2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, -2.977614, 
-3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, -3.022206, 
-3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, -3.054003, 
-3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, -3.075230, 
-3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, -3.088251, 
-3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, -3.095367, 
-3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, -3.098642, 
-3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, -3.099774, 
-3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, -3.099992, 
], [0.000000, 0.000766, 0.001503, 0.002187, 0.002792, 0.003295, 0.003680, 0.003931, 0.004041, 0.004004, 0.003823, 0.003503, 0.003057, 0.002501, 0.001854, 0.001140, 0.000385, -0.000385, -0.001140, -0.001854, -0.002501, -0.003057, -0.003503, -0.003823, -0.004004, -0.004041, -0.003931, -0.003680, -0.003295, -0.002792, -0.002187, -0.001503, -0.000766, 
0.000000, 0.004026, 0.007907, 0.011501, 0.014681, 0.017329, 0.019351, 0.020674, 0.021250, 0.021057, 0.020104, 0.018424, 0.016078, 0.013151, 0.009748, 0.005993, 0.002022, -0.002022, -0.005993, -0.009748, -0.013151, -0.016078, -0.018424, -0.020104, -0.021057, -0.021250, -0.020674, -0.019351, -0.017329, -0.014681, -0.011501, -0.007907, -0.004026, 
0.000000, 0.009858, 0.019360, 0.028162, 0.035947, 0.042432, 0.047384, 0.050623, 0.052032, 0.051561, 0.049226, 0.045112, 0.039368, 0.032200, 0.023869, 0.014676, 0.004952, -0.004952, -0.014676, -0.023869, -0.032200, -0.039368, -0.045112, -0.049226, -0.051561, -0.052032, -0.050623, -0.047384, -0.042432, -0.035947, -0.028162, -0.019360, -0.009858, 
0.000000, 0.018196, 0.035735, 0.051983, 0.066351, 0.078321, 0.087461, 0.093440, 0.096041, 0.095171, 0.090862, 0.083268, 0.072665, 0.059436, 0.044058, 0.027089, 0.009140, -0.009140, -0.027089, -0.044058, -0.059436, -0.072665, -0.083268, -0.090862, -0.095171, -0.096041, -0.093440, -0.087461, -0.078321, -0.066351, -0.051983, -0.035735, -0.018196, 
0.000000, 0.028925, 0.056805, 0.082631, 0.105471, 0.124499, 0.139027, 0.148531, 0.152666, 0.151283, 0.144433, 0.132363, 0.115508, 0.094479, 0.070035, 0.043060, 0.014528, -0.014528, -0.043060, -0.070035, -0.094479, -0.115508, -0.132363, -0.144433, -0.151283, -0.152666, -0.148531, -0.139027, -0.124499, -0.105471, -0.082631, -0.056805, -0.028925, 
0.000000, 0.041861, 0.082209, 0.119586, 0.152641, 0.180179, 0.201205, 0.214958, 0.220943, 0.218942, 0.209028, 0.191559, 0.167167, 0.136733, 0.101357, 0.062317, 0.021026, -0.021026, -0.062317, -0.101357, -0.136733, -0.167167, -0.191559, -0.209028, -0.218942, -0.220943, -0.214958, -0.201205, -0.180179, -0.152641, -0.119586, -0.082209, -0.041861, 
0.000000, 0.056737, 0.111423, 0.162082, 0.206883, 0.244207, 0.272705, 0.291346, 0.299457, 0.296745, 0.283308, 0.259631, 0.226571, 0.185322, 0.137375, 0.084462, 0.028497, -0.028497, -0.084462, -0.137375, -0.185322, -0.226571, -0.259631, -0.283308, -0.296745, -0.299457, -0.291346, -0.272705, -0.244207, -0.206883, -0.162082, -0.111423, -0.056737, 
0.000000, 0.073183, 0.143721, 0.209065, 0.266853, 0.314996, 0.351754, 0.375799, 0.386261, 0.382763, 0.365431, 0.334891, 0.292248, 0.239041, 0.177196, 0.108946, 0.036758, -0.036758, -0.108946, -0.177196, -0.239041, -0.292248, -0.334891, -0.365431, -0.382763, -0.386261, -0.375799, -0.351754, -0.314996, -0.266853, -0.209065, -0.143721, -0.073183, 
0.000000, 0.090721, 0.178163, 0.259166, 0.330802, 0.390482, 0.436048, 0.465855, 0.478825, 0.474489, 0.453003, 0.415145, 0.362282, 0.296326, 0.219659, 0.135054, 0.045567, -0.045567, -0.135054, -0.219659, -0.296326, -0.362282, -0.415145, -0.453003, -0.474489, -0.478825, -0.465855, -0.436048, -0.390482, -0.330802, -0.259166, -0.178163, -0.090721, 
0.000000, 0.108762, 0.213592, 0.310703, 0.396584, 0.468132, 0.522760, 0.558494, 0.574043, 0.568844, 0.543086, 0.497699, 0.434325, 0.355252, 0.263340, 0.161910, 0.054628, -0.054628, -0.161910, -0.263340, -0.355252, -0.434325, -0.497699, -0.543086, -0.568844, -0.574043, -0.558494, -0.522760, -0.468132, -0.396584, -0.310703, -0.213592, -0.108762, 
0.000000, 0.126621, 0.248666, 0.361724, 0.461707, 0.545004, 0.608603, 0.650205, 0.668307, 0.662254, 0.632267, 0.579427, 0.505645, 0.413588, 0.306583, 0.188497, 0.063599, -0.063599, -0.188497, -0.306583, -0.413588, -0.505645, -0.579427, -0.632267, -0.662254, -0.668307, -0.650205, -0.608603, -0.545004, -0.461707, -0.361724, -0.248666, -0.126621, 
0.000000, 0.143550, 0.281912, 0.410084, 0.523436, 0.617868, 0.689970, 0.737134, 0.757656, 0.750795, 0.716798, 0.656894, 0.573248, 0.468883, 0.347572, 0.213699, 0.072101, -0.072101, -0.213699, -0.347572, -0.468883, -0.573248, -0.656894, -0.716798, -0.750795, -0.757656, -0.737134, -0.689970, -0.617868, -0.523436, -0.410084, -0.281912, -0.143550, 
0.000000, 0.158772, 0.311806, 0.453571, 0.578942, 0.683389, 0.763136, 0.815302, 0.838000, 0.830411, 0.792809, 0.726552, 0.634037, 0.518605, 0.384429, 0.236360, 0.079747, -0.079747, -0.236360, -0.384429, -0.518605, -0.634037, -0.726552, -0.792809, -0.830411, -0.838000, -0.815302, -0.763136, -0.683389, -0.578942, -0.453571, -0.311806, -0.158772, 
0.000000, 0.171541, 0.336882, 0.490048, 0.625501, 0.738348, 0.824508, 0.880869, 0.905393, 0.897194, 0.856567, 0.784983, 0.685026, 0.560312, 0.415346, 0.255368, 0.086161, -0.086161, -0.255368, -0.415346, -0.560312, -0.685026, -0.784983, -0.856567, -0.897194, -0.905393, -0.880869, -0.824508, -0.738348, -0.625501, -0.490048, -0.336882, -0.171541, 
0.000000, 0.181193, 0.355838, 0.517622, 0.660697, 0.779893, 0.870902, 0.930434, 0.956338, 0.947677, 0.904765, 0.829152, 0.723572, 0.591839, 0.438716, 0.269737, 0.091009, -0.091009, -0.269737, -0.438716, -0.591839, -0.723572, -0.829152, -0.904765, -0.947677, -0.956338, -0.930434, -0.870902, -0.779893, -0.660697, -0.517622, -0.355838, -0.181193, 
0.000000, 0.187208, 0.367650, 0.534804, 0.682629, 0.805782, 0.899812, 0.961320, 0.988083, 0.979135, 0.934799, 0.856676, 0.747590, 0.611485, 0.453279, 0.278691, 0.094030, -0.094030, -0.278691, -0.453279, -0.611485, -0.747590, -0.856676, -0.934799, -0.979135, -0.988083, -0.961320, -0.899812, -0.805782, -0.682629, -0.534804, -0.367650, -0.187208, 
0.000000, 0.189251, 0.371662, 0.540641, 0.690079, 0.814576, 0.909632, 0.971812, 0.998867, 0.989821, 0.945001, 0.866025, 0.755750, 0.618159, 0.458227, 0.281733, 0.095056, -0.095056, -0.281733, -0.458227, -0.618159, -0.755750, -0.866025, -0.945001, -0.989821, -0.998867, -0.971812, -0.909632, -0.814576, -0.690079, -0.540641, -0.371662, -0.189251, 
0.000000, 0.187208, 0.367650, 0.534804, 0.682629, 0.805782, 0.899812, 0.961320, 0.988083, 0.979135, 0.934799, 0.856676, 0.747590, 0.611485, 0.453279, 0.278691, 0.094030, -0.094030, -0.278691, -0.453279, -0.611485, -0.747590, -0.856676, -0.934799, -0.979135, -0.988083, -0.961320, -0.899812, -0.805782, -0.682629, -0.534804, -0.367650, -0.187208, 
0.000000, 0.181193, 0.355838, 0.517622, 0.660697, 0.779893, 0.870902, 0.930434, 0.956338, 0.947677, 0.904765, 0.829152, 0.723572, 0.591839, 0.438716, 0.269737, 0.091009, -0.091009, -0.269737, -0.438716, -0.591839, -0.723572, -0.829152, -0.904765, -0.947677, -0.956338, -0.930434, -0.870902, -0.779893, -0.660697, -0.517622, -0.355838, -0.181193, 
